x,y,predicted,loss,w,b,
2004.000000,3359.839973,2004.500000,-1355.339973,1.135805,0.500068,
2005.000000,3478.218393,2277.789224,-1200.429169,1.256148,0.500128,
2006.000000,3711.406990,2520.333195,-1191.073795,1.375613,0.500187,
2007.000000,4214.205560,2761.355059,-1452.850501,1.521406,0.500260,
2008.000000,4228.791063,3055.484188,-1173.306875,1.639206,0.500319,
2009.000000,3867.851602,3293.665874,-574.185728,1.696883,0.500347,
2010.000000,4327.927257,3411.235791,-916.691466,1.789011,0.500393,
2011.000000,4391.454370,3598.201108,-793.253262,1.868772,0.500433,
2012.000000,4546.196727,3760.470528,-785.726199,1.947816,0.500472,
2013.000000,4896.303054,3921.455024,-974.848030,2.045935,0.500521,
2014.000000,5627.113754,4121.013456,-1506.100298,2.197599,0.500596,
2015.000000,5936.608344,4428.663031,-1507.945313,2.349525,0.500672,
2016.000000,6639.413952,4737.142494,-1902.271458,2.541274,0.500767,
2004.000000,3359.839973,5093.213214,1733.373241,2.367590,0.500680,
2005.000000,3478.218393,4747.517984,1269.299591,2.240342,0.500617,
2006.000000,3711.406990,4494.627458,783.220468,2.161785,0.500577,
2007.000000,4214.205560,4339.203836,124.998276,2.149242,0.500571,
2008.000000,4228.791063,4316.178113,87.387050,2.140468,0.500567,
2009.000000,3867.851602,4300.701068,432.849466,2.096988,0.500545,
2010.000000,4327.927257,4215.447259,-112.479998,2.108293,0.500551,
2011.000000,4391.454370,4240.277080,-151.177290,2.123494,0.500558,
2012.000000,4546.196727,4272.969543,-273.227184,2.150980,0.500572,
2013.000000,4896.303054,4330.423686,-565.879368,2.207936,0.500600,
2014.000000,5627.113754,4447.283592,-1179.830162,2.326745,0.500659,
2015.000000,5936.608344,4688.891515,-1247.716829,2.452452,0.500722,
2016.000000,6639.413952,4944.644583,-1694.769369,2.623285,0.500806,
2004.000000,3359.839973,5257.564076,1897.724103,2.433133,0.500712,
2005.000000,3478.218393,4878.932596,1400.714203,2.292712,0.500641,
2006.000000,3711.406990,4599.679932,888.272942,2.203618,0.500597,
2007.000000,4214.205560,4423.161390,208.955830,2.182649,0.500587,
2008.000000,4228.791063,4383.259813,154.468750,2.167140,0.500579,
2009.000000,3867.851602,4354.285551,486.433949,2.118278,0.500555,
2010.000000,4327.927257,4258.239464,-69.687793,2.125282,0.500558,
2011.000000,4391.454370,4274.442032,-117.012338,2.137047,0.500564,
2012.000000,4546.196727,4300.239688,-245.957039,2.161791,0.500576,
2013.000000,4896.303054,4352.184966,-544.118088,2.216556,0.500603,
2014.000000,5627.113754,4464.644472,-1162.469282,2.333617,0.500662,
2015.000000,5936.608344,4702.738309,-1233.870035,2.457929,0.500723,
2016.000000,6639.413952,4955.685798,-1683.728154,2.627649,0.500807,
2004.000000,3359.839973,5266.309208,1906.469235,2.436621,0.500712,
2005.000000,3478.218393,4885.925186,1407.706793,2.295498,0.500642,
